review,aspect,label
지인의 추천으로 온라으로 저렴한 가격으로 구매를 했습니다. 며칠 사용해보고 후기 남깁니다. 개인적으로 좋아하는 향이라 상당히 만족하구요. 주변에서는 취향이 전혀 달라 향이 별로 안 좋다고 하는 지인이 있긴 합니다. 샘플이랑 제품구성도 만족스럽습니다.,"['가격', '향']","[1, 1]"
마침 쓰던 파우더가 떨어 지려는 참에 구매해서 처음으로 사용해봤는데 기대 이상으로 너무 좋습니다. 가격도 저렴하고 발림성이 너무 좋습니다. 이거 다 쓰면 재구매 해서 또 사용해보겠습니다.,['가격'],[1]
OOO 에센스는 처음으로 구매했습니다. 저렴한 가격으로 잘 샀습니다. 머리 감고 바르면 부스스한 머릿결이 차분해지는 느낌입니다. 잘 사용하겠습니다.,['가격'],[1]
지인이 추천해서 구매했습니다. 사용해보니 발이 깔끔하게 세정되고 개운해지는 느낌입니다. 제품이 마음에 들어 앞으로도 계속 사용할 예정입니다.,['보습'],[1]
땀나서 흘러내리는것도 없고 스틱이라 휴대성도 쉬워서 좋네요 또 구매할게요 ○○○는 화장품세트부터 좋은데 썬스틱도 괜찮네요 양이 작아 좀 아쉽네요,['포장'],[0]
가격이 비싸지만 군대 간 아들 사줬어요. 요즘 군에서도 피부관리를 많이 하고 인기 품목이라고 하네요. 스킨로션도 안 바르던 아들이 군에 가서 바르기 시작했습니다. 수분감이 조금 부족하다고 합니다. 그래도 너도나도 다 피부관리를 하니 같이 하게 되나 봅니다.,"['보습', '가격']","[0, 0]"
배송도 빠르고 가격도 저렴해서 좋은데 염색은 잘 안되는 듯하네요. 염색약도 손에 묻어나고 이틀 정도 물도 빠지네요.,['가격'],[1]
수년째 쓰고 있는데 역시 향이 좋습니다. 사은품도 엄청나게 이것저것 와서 놀랐습니다. 많이 판매하세요.,['향'],[1]
OO 향수 중에 이 향수가 베스트인 것 같아요. 남녀가 같이 쓰기도 좋고 여름에 쓰기에도 좋고 향이 너무 마음에 드네요.,['향'],[1]
OOO 로션을 발라봤더니 수분감 있고 이마의 좁쌀도 모두 들어갔어요.,['보습'],[1]
아는 지인이 OOO 써~ 보라해서 구입했지요 향기도 좋고 용량도 많으네요. 나이들면서 머리결이 부시시 했는데~ 좋은제품을 만나서 너무좋아요.다른분들도 써보세요.,"['향', '포장']","[1, 1]"
수분크림 저녁에 바르고 오전늦게 까지 촉촉하게 유지되고 적립금 활용 저렴한가격에 구매해서 잘사용하고있어요,"['보습', '가격']","[1, 1]"
잦은 손 소독제 사용으로 거칠어진 손을 조금이라도 살려보고자 구입했습니다. 묵직한 느낌의 크림으로 빨리 흡수되지는 않지만 꾸준히 바르니 피부가 좋아지는 게 느껴지네요.,['보습'],[1]
OO님이 개발에 참여 하신 거라 사기 전부터 정말 기대가 많았습니다~ 가격도 저렴한 편에 속해서 구매 했어요~~ 써 보고 너무 좋아서 긍정 후기 남기려고 왔습니다!!!! 다들 선크림 어떤 제품으로 사용하고 계시나요?? 아직 이 제품 안 써보셨으면 추천 드릴게요~ 무기자차 성분이 순해서 어떤 피부 타입에도 잘 맞는 제품인 것 같아요~ 발림성도 부드럽고 선크림 특유의 냄새가 심하지 않아서 좋은 것 같습니다 ㅎㅎㅎ 무엇보다 자외선 차단 효과가 뛰어나서 밖에 나갈 때 꼭 바르고 나가는 필수템인 것 같습니다~^^ 선크림 제품 찾으시면 이 제품 추천 해드릴게요~ 이 제품 바르시고 여름철 자외선 차단 하시고 피부 보호 하세요~ :),"['가격', '향']","[1, 1]"
배송도 빠르고 촉촉한 느낌이 오래 가서 피부가 자극없이 편하고 좋습니다,['보습'],[1]
너무 좋습니다. 혜택 모아서 저렴하게 구매했습니다. 색상도 잘 맞습니다. 마스크에 묻어나는 점은 아쉽습니다. 케이스가 너무 고급스러워요.,"['가격', '포장']","[1, 1]"
저는 자연스러운 거 좋아해서 화장도 연하게 자연스럽게 하는데요. 이 제품은 발색력이 저한테 살짝 과하게 느껴졌습니다. 색을 밝은 색을 사서 그럴 수 도 있겠지만 다른 제품이랑 비교해봤더니 제품 색상의 채도가 살짝 높게 나온거 같더라고요. 또 착색력도 뛰어나서 바르고 잘 안 지워지니 양 조절을 충분히 한 후에 소량만 발라야 적당히 발색됩니다. 틴트도 계속 바르면 건조해지는데 어쨋든 착색력이랑 지속력이 뛰어나서 좋게 생각하면 훌륭한 제품 이라고 생각합니다. 말 그대로 픽싱력이 좋으니 한번 테스트해보고 구매해보는 게 좋을 거 같아용!,['보습'],[0]
싼맛에 사용하고 있는데 ㅇㅇㅇ 팩치고는 수분감도 적고 밀착력도 떨어지고 기능을 제대로 못하네요. 팩 분리할때도 다른 팩에 비해 손이 많이 가서 사용하기 불편하네요. 딱히 수분충전되는 느낌이 없네요.,"['보습', '가격']","[0, 1]"
바르고 끈적여서 신경이 많이 쓰이고 피부가 좋아지지 않네요. 성분도 안 좋은 것 같고 용량도 아쉬워 재구매는 없습니다.,"['보습', '포장']","[0, 0]"
주름 관리가 쉽고 촉촉해서 아내가 너무 만족해 하네요. 처음에는 지인이 선물해 줘서 사용해 봤는데 만족도가 높아 OO쇼핑에서 구성 좋을때 추가구매 합니다.,['보습'],[1]
OOO에서 인터넷 보다 저렴하게 구입했어요. 한 개만 발라도 되니 편해서 좋아요. 다른 사람에게 추천하게 되네요.,['가격'],[1]
피부 좋은 직장후배의 추천으로 알게 된 OO OOO 크림팩!!! 이제품을 쓰고 나의 피부도 이렇게바뀔 수 있다는 것에 놀랬답니다 우후~~ 보통 팩하면 얼굴에 붙이고 나면 줄줄 흘러서 아무것도 못 하는데 콜라게 크림팩은 붙이고 마음껏 움직일 수 있어서 무엇보다 좋았구요 필오프 타입이라 잘 뜯어지지 않을까 걱정했는데 부드럽게 잘 뜯어지더라구요. ㅎㅎ 아니 그런데 떼고 나니 촉촉하고 윤기도 나면서 피부에 광이나는거예요 정말 너무 좋았어요 ^^ 다음날 화장도 잘 먹어서 저는 일주일에 2~3번씩 쓰고 있답니다 ㅋㅋ 계속 사용하려니 양이 적어서 부담이 되네요 ㅠㅠ 그래도 재구매 했어요 ㅋㅋ,"['보습', '포장']","[1, 0]"
향수 필요해서 찾아 보다가 이 제품 할인 해서 구매하게 되었는데 품질이 생각보다 좋지는 않네요!! 저는 사용하고 좋지 않아서 후기 작성합니다... 유통기한도 엄청 짧은 제품을 받아서 기분이 안 좋고 용기가 너무 무거워 좋지 않네요.... 향은 기대보다 좋지 않아서 아쉬운 것 같습니다.. 잔향도 살짝 너무 별로에요... 괜히 산 것 같다는 생각이 듭니다!! 가성비 없는 것 같아요! 이거 뿌리고 동생한테 물어보니까 향이 별로라고 하는 걸 보면 저만 그렇게 느끼는 게 아닌 것 같습니다...!! 추천 하고 싶지 않습니다! 저는 그냥 다른 향수 구입해서 사용하고 있네요~,"['가격', '향', '포장']","[0, 0, 0]"
시원하다길래 반신반의하면서 구매했어요 엄청 시원한건아니지만 그래도 시원한감은 있어요 톤업이되네요,"['보습', '보습']","[0, 1]"
꾸준히 애용하고 있습니다. 사용기한도 넉넉합니다. 특히 향이 은은하여 좋네요. 보습력도 좋고요. 단종 없이 오래 생산해 줬으면 좋겠습니다. 제가 써 본 중에 제일 좋은 바디로션이에요.,"['보습', '향', '포장']","[1, 1, 1]"
OO 자음 2종 기획 세트로 구매하면 구성품으로 여행용 작은 세트 4개가 들어있네요 여행갈 때 넣어가서 사용하기 좋습니다 순하고 제형도 부드럽습니다 향도 은은하고 좋습니다,['향'],[1]
